PREFIX: a:	<http://www.w3.org/2005/Atom>
PREFIX: address:	<http://schemas.talis.com/2005/address/schema#>
PREFIX: admin:	<http://webns.net/mvcb/>
PREFIX: atom:	<http://atomowl.org/ontologies/atomrdf#>
PREFIX: aws:	<http://soap.amazon.com/>
PREFIX: b3s:	<http://b3s.openlinksw.com/>
PREFIX: batch:	<http://schemas.google.com/gdata/batch>
PREFIX: bibo:	<http://purl.org/ontology/bibo/>
PREFIX: bif:	<bif:>
PREFIX: bugzilla:	<http://www.openlinksw.com/schemas/bugzilla#>
PREFIX: c:	<http://www.w3.org/2002/12/cal/icaltzd#>
PREFIX: campsite:	<http://www.openlinksw.com/campsites/schema#>
PREFIX: cb:	<http://www.crunchbase.com/>
PREFIX: cc:	<http://web.resource.org/cc/>
PREFIX: content:	<http://purl.org/rss/1.0/modules/content/>
PREFIX: cv:	<http://purl.org/captsolo/resume-rdf/0.2/cv#>
PREFIX: cvbase:	<http://purl.org/captsolo/resume-rdf/0.2/base#>
PREFIX: dawgt:	<http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#>
PREFIX: dbc:	<http://dbpedia.org/resource/Category:>
PREFIX: dbo:	<http://dbpedia.org/ontology/>
PREFIX: dbp:	<http://dbpedia.org/property/>
PREFIX: dbpedia-af:	<http://af.dbpedia.org/resource/>
PREFIX: dbpedia-als:	<http://als.dbpedia.org/resource/>
PREFIX: dbpedia-an:	<http://an.dbpedia.org/resource/>
PREFIX: dbpedia-ar:	<http://ar.dbpedia.org/resource/>
PREFIX: dbpedia-az:	<http://az.dbpedia.org/resource/>
PREFIX: dbpedia-bar:	<http://bar.dbpedia.org/resource/>
PREFIX: dbpedia-be:	<http://be.dbpedia.org/resource/>
PREFIX: dbpedia-be-x-old:	<http://be-x-old.dbpedia.org/resource/>
PREFIX: dbpedia-bg:	<http://bg.dbpedia.org/resource/>
PREFIX: dbpedia-br:	<http://br.dbpedia.org/resource/>
PREFIX: dbpedia-ca:	<http://ca.dbpedia.org/resource/>
PREFIX: dbpedia-commons:	<http://commons.dbpedia.org/resource/>
PREFIX: dbpedia-cs:	<http://cs.dbpedia.org/resource/>
PREFIX: dbpedia-cy:	<http://cy.dbpedia.org/resource/>
PREFIX: dbpedia-da:	<http://da.dbpedia.org/resource/>
PREFIX: dbpedia-de:	<http://de.dbpedia.org/resource/>
PREFIX: dbpedia-dsb:	<http://dsb.dbpedia.org/resource/>
PREFIX: dbpedia-el:	<http://el.dbpedia.org/resource/>
PREFIX: dbpedia-eo:	<http://eo.dbpedia.org/resource/>
PREFIX: dbpedia-es:	<http://es.dbpedia.org/resource/>
PREFIX: dbpedia-et:	<http://et.dbpedia.org/resource/>
PREFIX: dbpedia-eu:	<http://eu.dbpedia.org/resource/>
PREFIX: dbpedia-fa:	<http://fa.dbpedia.org/resource/>
PREFIX: dbpedia-fi:	<http://fi.dbpedia.org/resource/>
PREFIX: dbpedia-fr:	<http://fr.dbpedia.org/resource/>
PREFIX: dbpedia-frr:	<http://frr.dbpedia.org/resource/>
PREFIX: dbpedia-fy:	<http://fy.dbpedia.org/resource/>
PREFIX: dbpedia-ga:	<http://ga.dbpedia.org/resource/>
PREFIX: dbpedia-gd:	<http://gd.dbpedia.org/resource/>
PREFIX: dbpedia-gl:	<http://gl.dbpedia.org/resource/>
PREFIX: dbpedia-he:	<http://he.dbpedia.org/resource/>
PREFIX: dbpedia-hr:	<http://hr.dbpedia.org/resource/>
PREFIX: dbpedia-hsb:	<http://hsb.dbpedia.org/resource/>
PREFIX: dbpedia-hu:	<http://hu.dbpedia.org/resource/>
PREFIX: dbpedia-id:	<http://id.dbpedia.org/resource/>
PREFIX: dbpedia-ie:	<http://ie.dbpedia.org/resource/>
PREFIX: dbpedia-io:	<http://io.dbpedia.org/resource/>
PREFIX: dbpedia-is:	<http://is.dbpedia.org/resource/>
PREFIX: dbpedia-it:	<http://it.dbpedia.org/resource/>
PREFIX: dbpedia-ja:	<http://ja.dbpedia.org/resource/>
PREFIX: dbpedia-ka:	<http://ka.dbpedia.org/resource/>
PREFIX: dbpedia-kk:	<http://kk.dbpedia.org/resource/>
PREFIX: dbpedia-ko:	<http://ko.dbpedia.org/resource/>
PREFIX: dbpedia-ku:	<http://ku.dbpedia.org/resource/>
PREFIX: dbpedia-la:	<http://la.dbpedia.org/resource/>
PREFIX: dbpedia-lb:	<http://lb.dbpedia.org/resource/>
PREFIX: dbpedia-lmo:	<http://lmo.dbpedia.org/resource/>
PREFIX: dbpedia-lt:	<http://lt.dbpedia.org/resource/as>
PREFIX: dbpedia-lv:	<http://lv.dbpedia.org/resource/a>
PREFIX: dbpedia-mk:	<http://mk.dbpedia.org/resource/>
PREFIX: dbpedia-mr:	<http://mr.dbpedia.org/resource/>
PREFIX: dbpedia-ms:	<http://ms.dbpedia.org/resource/>
PREFIX: dbpedia-nah:	<http://nah.dbpedia.org/resource/>
PREFIX: dbpedia-nds:	<http://nds.dbpedia.org/resource/>
PREFIX: dbpedia-nl:	<http://nl.dbpedia.org/resource/>
PREFIX: dbpedia-nn:	<http://nn.dbpedia.org/resource/>
PREFIX: dbpedia-no:	<http://no.dbpedia.org/resource/>
PREFIX: dbpedia-nov:	<http://nov.dbpedia.org/resource/>
PREFIX: dbpedia-oc:	<http://oc.dbpedia.org/resource/>
PREFIX: dbpedia-os:	<http://os.dbpedia.org/resource/>
PREFIX: dbpedia-pam:	<http://pam.dbpedia.org/resource/>
PREFIX: dbpedia-pl:	<http://pl.dbpedia.org/resource/>
PREFIX: dbpedia-pms:	<http://pms.dbpedia.org/resource/>
PREFIX: dbpedia-pnb:	<http://pnb.dbpedia.org/resource/>
PREFIX: dbpedia-pt:	<http://pt.dbpedia.org/resource/>
PREFIX: dbpedia-ro:	<http://ro.dbpedia.org/resource/>
PREFIX: dbpedia-ru:	<http://ru.dbpedia.org/resource/>
PREFIX: dbpedia-sh:	<http://sh.dbpedia.org/resource/>
PREFIX: dbpedia-simple:	<http://simple.dbpedia.org/resource/>
PREFIX: dbpedia-sk:	<http://sk.dbpedia.org/resource/>
PREFIX: dbpedia-sl:	<http://sl.dbpedia.org/resource/>
PREFIX: dbpedia-sq:	<http://sq.dbpedia.org/resource/>
PREFIX: dbpedia-sr:	<http://sr.dbpedia.org/resource/>
PREFIX: dbpedia-sv:	<http://sv.dbpedia.org/resource/>
PREFIX: dbpedia-sw:	<http://sw.dbpedia.org/resource/>
PREFIX: dbpedia-th:	<http://th.dbpedia.org/resource/>
PREFIX: dbpedia-tr:	<http://tr.dbpedia.org/resource/>
PREFIX: dbpedia-ug:	<http://ug.dbpedia.org/resource/>
PREFIX: dbpedia-uk:	<http://uk.dbpedia.org/resource/>
PREFIX: dbpedia-vi:	<http://vi.dbpedia.org/resource/>
PREFIX: dbpedia-vo:	<http://vo.dbpedia.org/resource/>
PREFIX: dbpedia-war:	<http://war.dbpedia.org/resource/>
PREFIX: dbpedia-wikicompany:	<http://dbpedia.openlinksw.com/wikicompany/>
PREFIX: dbpedia-wikidata:	<http://wikidata.dbpedia.org/resource/>
PREFIX: dbpedia-yo:	<http://yo.dbpedia.org/resource/>
PREFIX: dbpedia-zh:	<http://zh.dbpedia.org/resource/>
PREFIX: dbpedia-zh-min-nan:	<http://zh-min-nan.dbpedia.org/resource/>
PREFIX: dbr:	<http://dbpedia.org/resource/>
PREFIX: dbt:	<http://dbpedia.org/resource/Template:>
PREFIX: dc:	<http://purl.org/dc/elements/1.1/>
PREFIX: dct:	<http://purl.org/dc/terms/>
PREFIX: digg:	<http://digg.com/docs/diggrss/>
PREFIX: dul:	<http://www.ontologydesignpatterns.org/ont/dul/DUL.owl>
PREFIX: ebay:	<urn:ebay:apis:eBLBaseComponents>
PREFIX: enc:	<http://purl.oclc.org/net/rss_2.0/enc#>
PREFIX: exif:	<http://www.w3.org/2003/12/exif/ns/>
PREFIX: fb:	<http://api.facebook.com/1.0/>
PREFIX: ff:	<http://api.friendfeed.com/2008/03>
PREFIX: fn:	<http://www.w3.org/2005/xpath-functions/#>
PREFIX: foaf:	<http://xmlns.com/foaf/0.1/>
PREFIX: freebase:	<http://rdf.freebase.com/ns/>
PREFIX: g:	<http://base.google.com/ns/1.0>
PREFIX: gb:	<http://www.openlinksw.com/schemas/google-base#>
PREFIX: gd:	<http://schemas.google.com/g/2005>
PREFIX: geo:	<http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX: geodata:	<http://sws.geonames.org/>
PREFIX: geonames:	<http://www.geonames.org/ontology#>
PREFIX: georss:	<http://www.georss.org/georss/>
PREFIX: gml:	<http://www.opengis.net/gml>
PREFIX: go:	<http://purl.org/obo/owl/GO#>
PREFIX: hlisting:	<http://www.openlinksw.com/schemas/hlisting/>
PREFIX: hoovers:	<http://wwww.hoovers.com/>
PREFIX: hrev:	<http:/www.purl.org/stuff/hrev#>
PREFIX: ical:	<http://www.w3.org/2002/12/cal/ical#>
PREFIX: ir:	<http://web-semantics.org/ns/image-regions>
PREFIX: itunes:	<http://www.itunes.com/DTDs/Podcast-1.0.dtd>
PREFIX: ldp:	<http://www.w3.org/ns/ldp#>
PREFIX: lgdt:	<http://linkedgeodata.org/triplify/>
PREFIX: lgv:	<http://linkedgeodata.org/vocabulary#>
PREFIX: link:	<http://www.xbrl.org/2003/linkbase>
PREFIX: lod:	<http://lod.openlinksw.com/>
PREFIX: math:	<http://www.w3.org/2000/10/swap/math#>
PREFIX: media:	<http://search.yahoo.com/mrss/>
PREFIX: mesh:	<http://purl.org/commons/record/mesh/>
PREFIX: meta:	<urn:oasis:names:tc:opendocument:xmlns:meta:1.0>
PREFIX: mf:	<http://www.w3.org/2001/sw/DataAccess/tests/test-manifest#>
PREFIX: mmd:	<http://musicbrainz.org/ns/mmd-1.0#>
PREFIX: mo:	<http://purl.org/ontology/mo/>
PREFIX: mql:	<http://www.freebase.com/>
PREFIX: nci:	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX: nfo:	<http://www.semanticdesktop.org/ontologies/nfo/#>
PREFIX: ng:	<http://www.openlinksw.com/schemas/ning#>
PREFIX: nyt:	<http://data.nytimes.com/>
PREFIX: oai:	<http://www.openarchives.org/OAI/2.0/>
PREFIX: oai_dc:	<http://www.openarchives.org/OAI/2.0/oai_dc/>
PREFIX: obo:	<http://www.geneontology.org/formats/oboInOwl#>
PREFIX: office:	<urn:oasis:names:tc:opendocument:xmlns:office:1.0>
PREFIX: ogc:	<http://www.opengis.net/>
PREFIX: ogcgml:	<http://www.opengis.net/ont/gml#>
PREFIX: ogcgs:	<http://www.opengis.net/ont/geosparql#>
PREFIX: ogcgsf:	<http://www.opengis.net/def/function/geosparql/>
PREFIX: ogcgsr:	<http://www.opengis.net/def/rule/geosparql/>
PREFIX: ogcsf:	<http://www.opengis.net/ont/sf#>
PREFIX: oo:	<urn:oasis:names:tc:opendocument:xmlns:meta:1.0:>
PREFIX: openSearch:	<http://a9.com/-/spec/opensearchrss/1.0/>
PREFIX: opencyc:	<http://sw.opencyc.org/concept/>
PREFIX: opl:	<http://www.openlinksw.com/schema/attribution#>
PREFIX: opl-gs:	<http://www.openlinksw.com/schemas/getsatisfaction/>
PREFIX: opl-meetup:	<http://www.openlinksw.com/schemas/meetup/>
PREFIX: opl-xbrl:	<http://www.openlinksw.com/schemas/xbrl/>
